

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 16 14:00:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     nosup@@$_$_CONFIG	set	0	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0006                     _PORTB	set	6
   203  0005                     _PORTA	set	5
   204  0007                     _PORTC	set	7
   205  005A                     _T0IF	set	90
   206  0086                     _TRISB	set	134
   207  0085                     _TRISA	set	133
   208  0087                     _TRISC	set	135
   209  0081                     _OPTION_REG	set	129
   210  0189                     _ANSELH	set	393
   211  0188                     _ANSEL	set	392
   212                           
   213                           	psect	cinit
   214  07F8                     start_initialization:	
   215                           ; #config settings
   216                           
   217  07F8                     __initialization:
   218                           
   219                           ; Clear objects allocated to COMMON
   220  07F8  01F0               	clrf	__pbssCOMMON& (0+127)
   221  07F9  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   222  07FA  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   223  07FB  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   224  07FC                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  07FC                     __end_of__initialization:
   228  07FC  0183               	clrf	3
   229  07FD  120A  118A  2FCC   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	bssCOMMON
   232  0070                     __pbssCOMMON:
   233  0070                     _count:
   234  0070                     	ds	2
   235  0072                     _i:
   236  0072                     	ds	2
   237                           
   238                           	psect	cstackCOMMON
   239  0000                     __pcstackCOMMON:
   240  0000                     ?_timer:
   241  0000                     ??_timer:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0000                     ?_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0000                     ??_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250                           
   251                           	psect	maintext
   252  07CC                     __pmaintext:	
   253                           ; 1 bytes @ 0x0
   254 ;;
   255 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   256 ;;
   257 ;; *************** function _main *****************
   258 ;; Defined at:
   259 ;;		line 52 in file "newmain.c"
   260 ;; Parameters:    Size  Location     Type
   261 ;;		None
   262 ;; Auto vars:     Size  Location     Type
   263 ;;		None
   264 ;; Return value:  Size  Location     Type
   265 ;;                  1    wreg      void 
   266 ;; Registers used:
   267 ;;		wreg, status,2, status,0, pclath, cstack
   268 ;; Tracked objects:
   269 ;;		On entry : B00/0
   270 ;;		On exit  : 0/0
   271 ;;		Unchanged: 0/0
   272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   273 ;;      Params:         0       0       0       0       0
   274 ;;      Locals:         0       0       0       0       0
   275 ;;      Temps:          0       0       0       0       0
   276 ;;      Totals:         0       0       0       0       0
   277 ;;Total ram usage:        0 bytes
   278 ;; Hardware stack levels required when called: 1
   279 ;; This function calls:
   280 ;;		_timer
   281 ;; This function is called by:
   282 ;;		Startup code after reset
   283 ;; This function uses a non-reentrant model
   284 ;;
   285                           
   286                           
   287                           ;psect for function _main
   288  07CC                     _main:
   289  07CC                     l642:	
   290                           ;incstack = 0
   291                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   292                           
   293                           
   294                           ;newmain.c: 54: PORTC=0X00;
   295  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   296  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   297  07CE  0187               	clrf	7	;volatile
   298  07CF                     l644:
   299                           
   300                           ;newmain.c: 55: TRISC=0X01;
   301  07CF  3001               	movlw	1
   302  07D0  1683               	bsf	3,5	;RP0=1, select bank1
   303  07D1  1303               	bcf	3,6	;RP1=0, select bank1
   304  07D2  0087               	movwf	7	;volatile
   305  07D3                     l646:
   306                           
   307                           ;newmain.c: 56: PORTA=0X00;
   308  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   309  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   310  07D5  0185               	clrf	5	;volatile
   311  07D6                     l648:
   312                           
   313                           ;newmain.c: 57: TRISA=0X00;
   314  07D6  1683               	bsf	3,5	;RP0=1, select bank1
   315  07D7  1303               	bcf	3,6	;RP1=0, select bank1
   316  07D8  0185               	clrf	5	;volatile
   317  07D9                     l650:
   318                           
   319                           ;newmain.c: 58: PORTB=0X00;
   320  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   321  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   322  07DB  0186               	clrf	6	;volatile
   323  07DC                     l652:
   324                           
   325                           ;newmain.c: 59: TRISB=0X00;
   326  07DC  1683               	bsf	3,5	;RP0=1, select bank1
   327  07DD  1303               	bcf	3,6	;RP1=0, select bank1
   328  07DE  0186               	clrf	6	;volatile
   329  07DF                     l654:
   330                           
   331                           ;newmain.c: 60: ANSEL=0X00;
   332  07DF  1683               	bsf	3,5	;RP0=1, select bank3
   333  07E0  1703               	bsf	3,6	;RP1=1, select bank3
   334  07E1  0188               	clrf	8	;volatile
   335  07E2                     l656:
   336                           
   337                           ;newmain.c: 61: ANSELH=0X00;
   338  07E2  0189               	clrf	9	;volatile
   339  07E3                     l658:
   340                           
   341                           ;newmain.c: 63: {;newmain.c: 65: PORTB=0Xff;
   342  07E3  30FF               	movlw	255
   343  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   344  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   345  07E6  0086               	movwf	6	;volatile
   346  07E7                     l660:
   347                           
   348                           ;newmain.c: 66: timer();
   349  07E7  120A  118A  27B3  120A  118A  	fcall	_timer
   350  07EC                     l662:
   351                           
   352                           ;newmain.c: 67: PORTB=0X00;
   353  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   354  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   355  07EE  0186               	clrf	6	;volatile
   356                           
   357                           ;newmain.c: 68: timer();
   358  07EF  120A  118A  27B3  120A  118A  	fcall	_timer
   359  07F4  2FE3               	goto	l658
   360  07F5  120A  118A  2800   	ljmp	start
   361  07F8                     __end_of_main:
   362                           
   363                           	psect	text1
   364  07B3                     __ptext1:	
   365 ;; *************** function _timer *****************
   366 ;; Defined at:
   367 ;;		line 41 in file "newmain.c"
   368 ;; Parameters:    Size  Location     Type
   369 ;;		None
   370 ;; Auto vars:     Size  Location     Type
   371 ;;		None
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg, status,2, status,0
   376 ;; Tracked objects:
   377 ;;		On entry : 0/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   381 ;;      Params:         0       0       0       0       0
   382 ;;      Locals:         0       0       0       0       0
   383 ;;      Temps:          0       0       0       0       0
   384 ;;      Totals:         0       0       0       0       0
   385 ;;Total ram usage:        0 bytes
   386 ;; Hardware stack levels used: 1
   387 ;; This function calls:
   388 ;;		Nothing
   389 ;; This function is called by:
   390 ;;		_main
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394                           
   395                           ;psect for function _timer
   396  07B3                     _timer:
   397  07B3                     l630:	
   398                           ;incstack = 0
   399                           ; Regs used in _timer: [wreg+status,2+status,0]
   400                           
   401                           
   402                           ;newmain.c: 42:     OPTION_REG=0x07;
   403  07B3  3007               	movlw	7
   404  07B4  1683               	bsf	3,5	;RP0=1, select bank1
   405  07B5  1303               	bcf	3,6	;RP1=0, select bank1
   406  07B6  0081               	movwf	1	;volatile
   407  07B7                     l632:
   408                           
   409                           ;newmain.c: 44:     if(T0IF==1){
   410  07B7  1D0B               	btfss	11,2	;volatile
   411  07B8  2FBA               	goto	u11
   412  07B9  2FBB               	goto	u10
   413  07BA                     u11:
   414  07BA  2FC1               	goto	l636
   415  07BB                     u10:
   416  07BB                     l634:
   417                           
   418                           ;newmain.c: 45:         count++;
   419  07BB  3001               	movlw	1
   420  07BC  07F0               	addwf	_count,f
   421  07BD  1803               	skipnc
   422  07BE  0AF1               	incf	_count+1,f
   423  07BF  3000               	movlw	0
   424  07C0  07F1               	addwf	_count+1,f
   425  07C1                     l636:
   426                           
   427                           ;newmain.c: 47:     T0IF=0;
   428  07C1  110B               	bcf	11,2	;volatile
   429  07C2                     l638:
   430                           
   431                           ;newmain.c: 48:     }while(count!=16);
   432  07C2  3010               	movlw	16
   433  07C3  0670               	xorwf	_count,w
   434  07C4  0471               	iorwf	_count+1,w
   435  07C5  1D03               	btfss	3,2
   436  07C6  2FC8               	goto	u21
   437  07C7  2FC9               	goto	u20
   438  07C8                     u21:
   439  07C8  2FB7               	goto	l632
   440  07C9                     u20:
   441  07C9                     l640:
   442                           
   443                           ;newmain.c: 49:     count=0;
   444  07C9  01F0               	clrf	_count
   445  07CA  01F1               	clrf	_count+1
   446  07CB                     l30:
   447  07CB  0008               	return
   448  07CC                     __end_of_timer:
   449  007E                     btemp	set	126	;btemp
   450  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
